     1→{
     2→  "baseline": {
     3→    "runs": [
     4→      {
     5→        "seed": 42,
     6→        "param_count": 602650,
     7→        "best_test_acc": 0.8813,
     8→        "final_test_acc": 0.8775,
     9→        "final_test_loss": 0.3497474225521088,
    10→        "total_time": 17.264310359954834,
    11→        "history": [
    12→          {
    13→            "epoch": 0,
    14→            "train_total_loss": 0.696108885394766,
    15→            "train_ce_loss": 0.696108885394766,
    16→            "train_kl_loss": 0.0,
    17→            "train_orth_loss": 0.0,
    18→            "train_accuracy": 0.7428967199427017,
    19→            "train_active_dims": 128.0,
    20→            "test_accuracy": 0.8181,
    21→            "test_loss": 0.5003024377346039,
    22→            "epoch_time": 1.6190245151519775
    23→          },
    24→          {
    25→            "epoch": 1,
    26→            "train_total_loss": 0.42442192321128036,
    27→            "train_ce_loss": 0.42442192321128036,
    28→            "train_kl_loss": 0.0,
    29→            "train_orth_loss": 0.0,
    30→            "train_accuracy": 0.8463597074468086,
    31→            "train_active_dims": 128.0,
    32→            "test_accuracy": 0.8479,
    33→            "test_loss": 0.4197177924156189,
    34→            "epoch_time": 1.5848584175109863
    35→          },
    36→          {
    37→            "epoch": 2,
    38→            "train_total_loss": 0.36883812102865665,
    39→            "train_ce_loss": 0.36883812102865665,
    40→            "train_kl_loss": 0.0,
    41→            "train_orth_loss": 0.0,
    42→            "train_accuracy": 0.8642398050490846,
    43→            "train_active_dims": 128.0,
    44→            "test_accuracy": 0.848,
    45→            "test_loss": 0.41024440627098085,
    46→            "epoch_time": 1.8934664726257324
    47→          },
    48→          {
    49→            "epoch": 3,
    50→            "train_total_loss": 0.3405651266270496,
    51→            "train_ce_loss": 0.3405651266270496,
    52→            "train_kl_loss": 0.0,
    53→            "train_orth_loss": 0.0,
    54→            "train_accuracy": 0.8746232268658091,
    55→            "train_active_dims": 128.0,
    56→            "test_accuracy": 0.8663,
    57→            "test_loss": 0.3718316468000412,
    58→            "epoch_time": 1.7372753620147705
    59→          },
    60→          {
    61→            "epoch": 4,
    62→            "train_total_loss": 0.3166281837732234,
    63→            "train_ce_loss": 0.3166281837732234,
    64→            "train_kl_loss": 0.0,
    65→            "train_orth_loss": 0.0,
    66→            "train_accuracy": 0.8834607712765957,
    67→            "train_active_dims": 128.0,
    68→            "test_accuracy": 0.8706,
    69→            "test_loss": 0.36820595004558565,
    70→            "epoch_time": 1.7266294956207275
    71→          },
    72→          {
    73→            "epoch": 5,
    74→            "train_total_loss": 0.30193746121639903,
    75→            "train_ce_loss": 0.30193746121639903,
    76→            "train_kl_loss": 0.0,
    77→            "train_orth_loss": 0.0,
    78→            "train_accuracy": 0.8870955231341909,
    79→            "train_active_dims": 128.0,
    80→            "test_accuracy": 0.873,
    81→            "test_loss": 0.34865228357315065,
    82→            "epoch_time": 1.7481658458709717
    83→          },
    84→          {
    85→            "epoch": 6,
    86→            "train_total_loss": 0.2873354902926912,
    87→            "train_ce_loss": 0.2873354902926912,
    88→            "train_kl_loss": 0.0,
    89→            "train_orth_loss": 0.0,
    90→            "train_accuracy": 0.8937721630360218,
    91→            "train_active_dims": 128.0,
    92→            "test_accuracy": 0.8587,
    93→            "test_loss": 0.38838337342739104,
    94→            "epoch_time": 1.8611319065093994
    95→          },
    96→          {
    97→            "epoch": 7,
    98→            "train_total_loss": 0.2729615107495734,
    99→            "train_ce_loss": 0.2729615107495734,
   100→            "train_kl_loss": 0.0,
   101→            "train_orth_loss": 0.0,
   102→            "train_accuracy": 0.8978723404255319,
   103→            "train_active_dims": 128.0,
   104→            "test_accuracy": 0.8798,
   105→            "test_loss": 0.3364002044916153,
   106→            "epoch_time": 1.745086431503296
   107→          },
   108→          {
   109→            "epoch": 8,
   110→            "train_total_loss": 0.2655333489813703,
   111→            "train_ce_loss": 0.2655333489813703,
   112→            "train_kl_loss": 0.0,
   113→            "train_orth_loss": 0.0,
   114→            "train_accuracy": 0.9005152925531915,
   115→            "train_active_dims": 128.0,
   116→            "test_accuracy": 0.8813,
   117→            "test_loss": 0.3297710379123688,
